ICQueenStrength= 5.9836166575551
RQWkrDrnRatio= 2.67399608157575
ICDroneMiteSurvivorship= 33.8083821348846
ICWorkerMiteSurvivorship= 58.7320723570883
ICForagerLifespan= 10.5468590417877
ImmType= Cosine
RQQueenStrength= 5.71954788081348
RQEnableReQueen= true
AIAdultSlope= 2.94044992513955
AIAdultLD50= 30.137077025068
AIAdultSlopeContact= 3.07186466315761
AIAdultLD50Contact= 33.2137094293775
AILarvaSlope= 8.92971859872341
AILarvaLD50= 65.1036947034039
AIKOW= 80961.3379596369
AIKOC= 24814.3147753747
AIHalfLife= 25.8647890127031
EAppRate= 9.76684970019991
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.18145458924584
CL4Pollen= 2.39002447016537
CL4Nectar= 90.6775581417605
CL5Pollen= 0.241721274331212
CL5Nectar= 116.384245664813
CLDPollen= 5.11413611238822
CLDNectar= 63.0351750645787
CA13Pollen= 3.96063112029806
CA13Nectar= 66.3443461991847
CA410Pollen= 3.23975518594962
CA410Nectar= 26.2722249142826
CA1120Pollen= 2.91959544969723
CA1120Nectar= 71.63619665429
IPollenTrips= 7.4900357471779
INectarTrips= 8.17572315922007
IPollenLoad= 1.16658807732165
INectarLoad= 3.79260555375367
