ICQueenStrength= 1.58342794771306
RQWkrDrnRatio= 3.83654698170722
ICDroneMiteSurvivorship= 56.1095404904336
ICWorkerMiteSurvivorship= 16.90634614788
ICForagerLifespan= 12.8304360350594
ImmType= Logarithmic
RQQueenStrength= 3.99980206298642
RQEnableReQueen= true
AIAdultSlope= 8.18519538268447
AIAdultLD50= 0.0877510852478445
AIAdultSlopeContact= 1.20856024348177
AIAdultLD50Contact= 12.2949833840714
AILarvaSlope= 4.57885576598346
AILarvaLD50= 5.37684244902618
AIKOW= 61574.2962350407
AIKOC= 97962.571053715
AIHalfLife= 11.6840129820164
EAppRate= 7.90367400394869
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.86861014470924
CL4Pollen= 1.39639531541616
CL4Nectar= 82.6481897151098
CL5Pollen= 4.66693733213469
CL5Nectar= 22.5091448519379
CLDPollen= 0.825953905005008
CLDNectar= 117.912987386808
CA13Pollen= 5.50433008028194
CA13Nectar= 72.2051450423896
CA410Pollen= 5.44942285667639
CA410Nectar= 166.430966630578
CA1120Pollen= 0.250557257328182
CA1120Nectar= 32.8082928434014
IPollenTrips= 7.59375538211316
INectarTrips= 13.3716970006935
IPollenLoad= 3.35797328269109
INectarLoad= 1.49722113274038
