ICQueenStrength= 1.88820103555918
RQWkrDrnRatio= 4.97852392029017
ICDroneMiteSurvivorship= 69.2057140171528
ICWorkerMiteSurvivorship= 39.5736913196743
ICForagerLifespan= 9.55316902603954
ImmType= Logarithmic
RQQueenStrength= 1.82614654442295
RQEnableReQueen= true
AIAdultSlope= 4.43547784537077
AIAdultLD50= 8.35247684049187
AIAdultSlopeContact= 8.2957204671111
AIAdultLD50Contact= 11.3123100356597
AILarvaSlope= 4.7437319457531
AILarvaLD50= 33.4013486092214
AIKOW= 50330.5292532028
AIKOC= 93206.4941343323
AIHalfLife= 33.2145526705775
EAppRate= 0.73413962608506
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.12591012051795
CL4Pollen= 3.79372935090214
CL4Nectar= 31.1126004904509
CL5Pollen= 2.72781824273989
CL5Nectar= 145.419352815952
CLDPollen= 5.4242300670594
CLDNectar= 115.263745409902
CA13Pollen= 7.08606789940968
CA13Nectar= 20.5755869485438
CA410Pollen= 6.2630285889376
CA410Nectar= 167.593079535291
CA1120Pollen= 2.6903046160005
CA1120Nectar= 33.3676589280367
IPollenTrips= 13.8321506069042
INectarTrips= 5.26670490391552
IPollenLoad= 3.7318989308551
INectarLoad= 8.13028951641172
ESoilP= 1.19256073865108
ESoilFoc= 0.00744931926159188
