ICQueenStrength= 2.4356864860747
RQWkrDrnRatio= 1.03612075001001
ICDroneMiteSurvivorship= 25.4557967651635
ICWorkerMiteSurvivorship= 1.54898054897785
ICForagerLifespan= 7.61807278357446
ImmType= Logarithmic
RQQueenStrength= 4.36787621723488
RQEnableReQueen= true
AIAdultSlope= 4.19512322172523
AIAdultLD50= 46.7455960302863
AIAdultSlopeContact= 2.95295450254343
AIAdultLD50Contact= 12.8100628537904
AILarvaSlope= 2.81073656491935
AILarvaLD50= 40.354329717264
AIKOW= 60001.6094230068
AIKOC= 42250.1744611477
AIHalfLife= 11.7816738959169
EAppRate= 4.43245822101226
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.33414178825915
CL4Pollen= 2.49712905101478
CL4Nectar= 46.7070074286312
CL5Pollen= 3.72500298544765
CL5Nectar= 131.457581568975
CLDPollen= 2.24850852275267
CLDNectar= 130.03799719736
CA13Pollen= 4.49619849938899
CA13Nectar= 67.0430145226419
CA410Pollen= 4.31914440477267
CA410Nectar= 36.1969984555617
CA1120Pollen= 0.0517235475126654
CA1120Nectar= 88.9095391333103
IPollenTrips= 9.67490443959832
INectarTrips= 13.3353666262701
IPollenLoad= 8.37198873050511
INectarLoad= 7.73662895895541
ESoilP= 1.32899338845164
ESoilFoc= 0.0165968826937024
