ICQueenStrength= 3.96223961282521
RQWkrDrnRatio= 2.37545912992209
ICDroneMiteSurvivorship= 29.430764191784
ICWorkerMiteSurvivorship= 15.7530632568523
ICForagerLifespan= 5.03236013837159
ImmType= Cosine
AIAdultSlope= 2.85931286806706
AIAdultLD50= 0.0765198423992842
AIAdultSlopeContact= 2.28591370966751
AIAdultLD50Contact= 0.0433931958279572
AILarvaSlope= 3.24245796385221
AILarvaLD50= 0.811878237943165
AIKOW= 4.61979310121387
AIKOC= 23.6096277378965
AIHalfLife= 0.381538172322325
EAppRate= 5.12637214967981
FoliarEnabled= true
