ICQueenStrength= 3.33404666301794
RQWkrDrnRatio= 1.96727937180549
ICDroneMiteSurvivorship= 65.5045062070712
ICWorkerMiteSurvivorship= 63.0429545184597
ICForagerLifespan= 13.4745939299464
ImmType= Tangent
RQQueenStrength= 5.20937554677948
RQEnableReQueen= true
AIAdultSlope= 4.5235599745065
AIAdultLD50= 63.8798688220174
AIAdultSlopeContact= 5.24324606801383
AIAdultLD50Contact= 53.3112780622651
AILarvaSlope= 2.38599543459713
AILarvaLD50= 81.2779901810549
AIKOW= 34657.3268213466
AIKOC= 52321.3883166334
AIHalfLife= 20.5924933487317
EAppRate= 2.48790934007731
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.945357706821524
CL4Pollen= 0.048008625395596
CL4Nectar= 94.5981051540002
CL5Pollen= 3.9582996815443
CL5Nectar= 98.0776788317598
CLDPollen= 4.20727331796661
CLDNectar= 13.2589089567773
CA13Pollen= 5.65618885755539
CA13Nectar= 66.0718950629234
CA410Pollen= 4.98437695256434
CA410Nectar= 39.3316307943314
CA1120Pollen= 0.773523967713118
CA1120Nectar= 29.9264231324196
IPollenTrips= 9.83358116354793
INectarTrips= 14.4291512318887
IPollenLoad= 8.28137956093997
INectarLoad= 9.61218266980723
