ICQueenStrength= 5.95515396352857
RQWkrDrnRatio= 4.83350612036884
ICDroneMiteSurvivorship= 1.59927292261273
ICWorkerMiteSurvivorship= 76.3078123098239
ICForagerLifespan= 15.2314206035808
ImmType= Logarithmic
RQQueenStrength= 4.34073160192929
RQEnableReQueen= true
AIAdultSlope= 5.23659076169133
AIAdultLD50= 34.8436339461706
AIAdultSlopeContact= 3.54547142214142
AIAdultLD50Contact= 55.6329626983027
AILarvaSlope= 6.77987190522254
AILarvaLD50= 29.6932467218156
AIKOW= 96624.2390335254
AIKOC= 22936.8730609301
AIHalfLife= 4.98689164742827
EAppRate= 2.79567156568076
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.83150117545389
CL4Pollen= 3.49617842957377
CL4Nectar= 64.0700543997809
CL5Pollen= 2.21338349953294
CL5Nectar= 117.820186517201
CLDPollen= 0.914185359142721
CLDNectar= 20.5090020317584
CA13Pollen= 3.73783684968948
CA13Nectar= 33.837619703263
CA410Pollen= 8.16536827234086
CA410Nectar= 156.583101325668
CA1120Pollen= 2.14479410927743
CA1120Nectar= 80.4594932310283
IPollenTrips= 9.65604512020946
INectarTrips= 11.4763511437923
IPollenLoad= 6.37677978491411
INectarLoad= 5.26184415444732
