ICQueenStrength= 4.34034903673455
RQWkrDrnRatio= 4.39463919401169
ICDroneMiteSurvivorship= 43.8427515560761
ICWorkerMiteSurvivorship= 16.879884339869
ICForagerLifespan= 11.9796071127057
ImmType= Cosine
RQQueenStrength= 4.2561336888466
RQEnableReQueen= true
AIAdultSlope= 6.64009024202824
AIAdultLD50= 74.2225797480999
AIAdultSlopeContact= 2.82499207719229
AIAdultLD50Contact= 40.0412062966109
AILarvaSlope= 1.85761505179107
AILarvaLD50= 40.0560899630836
AIKOW= 25405.4478225576
AIKOC= 16041.8561917914
AIHalfLife= 20.7119285099907
EAppRate= 7.92985716334055
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.17861561472993
CL4Pollen= 0.920895164832473
CL4Nectar= 33.8251521810889
CL5Pollen= 4.91884820675477
CL5Nectar= 139.8253348656
CLDPollen= 1.63338732300326
CLDNectar= 40.3575208154507
CA13Pollen= 4.51537185283378
CA13Nectar= 27.5478713586926
CA410Pollen= 6.87590910168365
CA410Nectar= 181.821045009419
CA1120Pollen= 2.6034374688752
CA1120Nectar= 60.4672208242118
IPollenTrips= 7.69382475875318
INectarTrips= 12.5883273710497
IPollenLoad= 5.36786544602364
INectarLoad= 5.87157899979502
ESoilP= 1.72051936783828
ESoilFoc= 0.0162307348162867
