ICQueenStrength= 2.49264506995678
RQWkrDrnRatio= 2.76118891872466
ICDroneMiteSurvivorship= 11.1963748699054
ICWorkerMiteSurvivorship= 43.5188927920535
ICForagerLifespan= 9.33532294910401
ImmType= Polynomial
RQQueenStrength= 3.68211497808807
RQEnableReQueen= true
AIAdultSlope= 1.22601265460253
AIAdultLD50= 52.3444943616283
AIAdultSlopeContact= 6.1930082377512
AIAdultLD50Contact= 4.93975273504853
AILarvaSlope= 2.63043984211981
AILarvaLD50= 97.6195771571726
AIKOW= 159.519976275959
AIKOC= 9541.38380634459
AIHalfLife= 26.5458234944381
EAppRate= 3.23612872537388
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.68210292039905
CL4Pollen= 1.64441041834652
CL4Nectar= 86.5850235335529
CL5Pollen= 4.1087407101877
CL5Nectar= 5.60252966824919
CLDPollen= 4.38347397884354
CLDNectar= 84.4230014830828
CA13Pollen= 7.62648591520265
CA13Nectar= 23.7316477298737
CA410Pollen= 5.72022904152982
CA410Nectar= 120.612988937646
CA1120Pollen= 2.42043770710006
CA1120Nectar= 94.2875566892326
IPollenTrips= 6.67989027686417
INectarTrips= 8.37582351639867
IPollenLoad= 6.32354367524385
INectarLoad= 5.73741693980992
ESoilP= 1.57749705389142
ESoilFoc= 0.016986316989176
