ICQueenStrength= 3.00170888914727
RQWkrDrnRatio= 2.23715304303914
ICDroneMiteSurvivorship= 56.2859957339242
ICWorkerMiteSurvivorship= 76.8390175886452
ICForagerLifespan= 10.1148498710245
ImmType= Tangent
RQQueenStrength= 5.19713175855577
RQEnableReQueen= true
AIAdultSlope= 2.49205609969795
AIAdultLD50= 58.0369144489113
AIAdultSlopeContact= 2.49649014789611
AIAdultLD50Contact= 40.7331415260313
AILarvaSlope= 4.67128907330334
AILarvaLD50= 27.3760939958049
AIKOW= 98830.1052019154
AIKOC= 71670.0035092076
AIHalfLife= 34.5403159073787
EAppRate= 1.21119264548877
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.983721216907725
CL4Pollen= 1.51035134494305
CL4Nectar= 12.1553011704236
CL5Pollen= 5.48498552106321
CL5Nectar= 5.82937368890271
CLDPollen= 1.62214054679498
CLDNectar= 94.0371326752938
CA13Pollen= 7.16420377446338
CA13Nectar= 22.3909690789878
CA410Pollen= 7.35494457737077
CA410Nectar= 174.445160781033
CA1120Pollen= 1.75878449622542
CA1120Nectar= 23.9373009465635
IPollenTrips= 11.808146731928
INectarTrips= 6.18378307437524
IPollenLoad= 9.92986258119345
INectarLoad= 2.89118869230151
