ICQueenStrength= 5.36937749385834
RQWkrDrnRatio= 1.11259469855577
ICDroneMiteSurvivorship= 40.689958888106
ICWorkerMiteSurvivorship= 70.8197945496067
ICForagerLifespan= 9.41109126899391
ImmType= Logarithmic
RQQueenStrength= 3.73395739379339
RQEnableReQueen= true
AIAdultSlope= 8.49926986545324
AIAdultLD50= 0.830109456491889
AIAdultSlopeContact= 5.71346411155537
AIAdultLD50Contact= 68.0682930792877
AILarvaSlope= 7.96944945305586
AILarvaLD50= 54.8489349994035
AIKOW= 18625.9120353284
AIKOC= 18889.9417140787
AIHalfLife= 5.05851735312026
EAppRate= 4.43813296328462
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 2.01736654784065
CL4Pollen= 0.0860362378880382
CL4Nectar= 74.8011267744005
CL5Pollen= 4.18536258861423
CL5Nectar= 21.9114000792615
CLDPollen= 3.15783516364172
CLDNectar= 141.664373665117
CA13Pollen= 3.3956745730713
CA13Nectar= 69.3760789744556
CA410Pollen= 3.79087311185431
CA410Nectar= 183.254493195564
CA1120Pollen= 0.26749539677985
CA1120Nectar= 47.1836962550879
IPollenTrips= 12.1441961498931
INectarTrips= 12.5644134241156
IPollenLoad= 1.71387616079301
INectarLoad= 7.99775798106566
