ICQueenStrength= 3.97654570662417
RQWkrDrnRatio= 2.00626709498465
ICDroneMiteSurvivorship= 88.9959483407438
ICWorkerMiteSurvivorship= 27.3413090733811
ICForagerLifespan= 4.70436570327729
ImmType= Tangent
RQQueenStrength= 2.69376882142387
RQEnableReQueen= true
AIAdultSlope= 7.31108917668462
AIAdultLD50= 46.9519527207748
AIAdultSlopeContact= 1.43372602201998
AIAdultLD50Contact= 63.0832492090363
AILarvaSlope= 8.40442139841616
AILarvaLD50= 58.5866145112435
AIKOW= 68964.4514652127
AIKOC= 61866.1334629811
AIHalfLife= 7.51395892228465
EAppRate= 2.32791543350951
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.32484544486739
CL4Pollen= 3.5483271330595
CL4Nectar= 87.0338180568069
CL5Pollen= 3.34611776936799
CL5Nectar= 12.693266524002
CLDPollen= 5.42622603150085
CLDNectar= 32.5165482005104
CA13Pollen= 7.23985086968169
CA13Nectar= 36.8370932526886
CA410Pollen= 2.96469250950031
CA410Nectar= 107.372934394516
CA1120Pollen= 1.59700927720405
CA1120Nectar= 78.4741637669504
IPollenTrips= 10.7754168030806
INectarTrips= 5.80032797530293
IPollenLoad= 2.79685661895201
INectarLoad= 6.68903179932386
