ICQueenStrength= 2.02146378369071
RQWkrDrnRatio= 3.2626233631745
ICDroneMiteSurvivorship= 39.9267400149256
ICWorkerMiteSurvivorship= 85.7399581698701
ICForagerLifespan= 10.4736974826083
ImmType= Cosine
RQQueenStrength= 5.75241265259683
RQEnableReQueen= true
AIAdultSlope= 6.70097728073597
AIAdultLD50= 71.8642565731571
AIAdultSlopeContact= 9.61303678550757
AIAdultLD50Contact= 5.33570452620974
AILarvaSlope= 7.46873687393963
AILarvaLD50= 50.2906638945171
AIKOW= 94662.6113477142
AIKOC= 78417.8752346127
AIHalfLife= 17.4701678888872
EAppRate= 6.18086367626861
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.407157116387971
CL4Pollen= 3.96161785256118
CL4Nectar= 74.6082599740475
CL5Pollen= 2.66029847553
CL5Nectar= 73.0146399931982
CLDPollen= 2.24564673565328
CLDNectar= 139.411293889862
CA13Pollen= 2.31023243283853
CA13Nectar= 24.7618674114347
CA410Pollen= 4.86193112141918
CA410Nectar= 75.6811921903864
CA1120Pollen= 2.42180304927751
CA1120Nectar= 52.9411289840937
IPollenTrips= 13.1507508317009
INectarTrips= 9.29780945880339
IPollenLoad= 7.44664813391864
INectarLoad= 8.47286384552717
