ICQueenStrength= 2.29545480245724
RQWkrDrnRatio= 4.05342463031411
ICDroneMiteSurvivorship= 1.74278765916824
ICWorkerMiteSurvivorship= 57.8124094055966
ICForagerLifespan= 15.6759642874822
ImmType= Cosine
RQQueenStrength= 2.2484932562802
RQEnableReQueen= true
AIAdultSlope= 3.04317934624851
AIAdultLD50= 85.6481767986615
AIAdultSlopeContact= 1.14190993946977
AIAdultLD50Contact= 99.0223002136466
AILarvaSlope= 6.97205651924014
AILarvaLD50= 41.7236346229594
AIKOW= 36700.8164959948
AIKOC= 34879.1689952752
AIHalfLife= 12.9759643294383
EAppRate= 5.19364560487354
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.05535714650992
CL4Pollen= 1.17914605140686
CL4Nectar= 14.7804281208664
CL5Pollen= 5.18833689764142
CL5Nectar= 101.06020567473
CLDPollen= 1.88660234492272
CLDNectar= 80.8991787373088
CA13Pollen= 5.14045204017311
CA13Nectar= 77.1666113659739
CA410Pollen= 8.59278715406544
CA410Nectar= 24.3172955745831
CA1120Pollen= 2.54920214228332
CA1120Nectar= 83.7626323848963
IPollenTrips= 11.8545311130583
INectarTrips= 14.9690161412582
IPollenLoad= 1.09861190663651
INectarLoad= 5.19038428319618
