ICQueenStrength= 3.84445061581209
RQWkrDrnRatio= 2.30720680113882
ICDroneMiteSurvivorship= 74.4601679034531
ICWorkerMiteSurvivorship= 38.8084402540699
ICForagerLifespan= 8.38596485555172
ImmType= Cosine
RQQueenStrength= 4.80772820441052
RQEnableReQueen= true
AIAdultSlope= 1.69150202535093
AIAdultLD50= 34.7932068022082
AIAdultSlopeContact= 6.07442729733884
AIAdultLD50Contact= 80.1924877880791
AILarvaSlope= 6.07317797467113
AILarvaLD50= 32.7905996587665
AIKOW= 78974.1793951304
AIKOC= 35835.3430122584
AIHalfLife= 15.7150074407458
EAppRate= 1.9075004243541
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.63733922446612
CL4Pollen= 0.799326836131513
CL4Nectar= 84.8284061066806
CL5Pollen= 1.07756628887728
CL5Nectar= 78.9677724475041
CLDPollen= 3.21995213069022
CLDNectar= 119.66361704981
CA13Pollen= 6.41575348637998
CA13Nectar= 95.2896148525178
CA410Pollen= 6.32877613590099
CA410Nectar= 115.543138394132
CA1120Pollen= 1.39977332646959
CA1120Nectar= 79.6658372506499
IPollenTrips= 11.5780452336185
INectarTrips= 12.5961717311293
IPollenLoad= 1.83834842406213
INectarLoad= 1.01508895633742
