ICQueenStrength= 5.95162228820845
RQWkrDrnRatio= 4.32970571052283
ICDroneMiteSurvivorship= 17.0278266072273
ICWorkerMiteSurvivorship= 42.0610287925228
ICForagerLifespan= 15.1307913186029
ImmType= Logarithmic
RQQueenStrength= 1.94438331550919
RQEnableReQueen= true
AIAdultSlope= 8.89002765156329
AIAdultLD50= 7.67958447600389
AIAdultSlopeContact= 2.70977235748433
AIAdultLD50Contact= 70.0395477946131
AILarvaSlope= 1.01849245652556
AILarvaLD50= 92.0392165930157
AIKOW= 55860.8977491041
AIKOC= 50716.847092022
AIHalfLife= 0.123262867610902
EAppRate= 5.80378246306279
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.21922776225954
CL4Pollen= 0.89541036169976
CL4Nectar= 43.0939447600394
CL5Pollen= 5.14194793207571
CL5Nectar= 44.3923881277442
CLDPollen= 1.9369574286975
CLDNectar= 132.292195607442
CA13Pollen= 3.69610838852823
CA13Nectar= 39.039834048599
CA410Pollen= 6.8147030612221
CA410Nectar= 166.012726258487
CA1120Pollen= 2.79770124144852
CA1120Nectar= 25.1368828117847
IPollenTrips= 12.9947013570927
INectarTrips= 14.0717421518639
IPollenLoad= 8.6982066067867
INectarLoad= 4.99490790534765
ESoilP= 1.66152787557803
ESoilFoc= 0.0135736043399666
