ICQueenStrength= 3.17347803292796
RQWkrDrnRatio= 3.36110548581928
ICDroneMiteSurvivorship= 6.92408089525998
ICWorkerMiteSurvivorship= 14.6893532015383
ICForagerLifespan= 14.2811200125143
ImmType= Sine
RQQueenStrength= 3.8706134611275
RQEnableReQueen= true
AIAdultSlope= 1.75098267756402
AIAdultLD50= 33.3465146771688
AIAdultSlopeContact= 7.99486505100504
AIAdultLD50Contact= 34.4732416749429
AILarvaSlope= 1.17281265743077
AILarvaLD50= 30.9484814223363
AIKOW= 55481.7779037246
AIKOC= 76943.7298805369
AIHalfLife= 1.42187300696969
EAppRate= 2.2927940685295
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.93617401022464
CL4Pollen= 3.01016182824969
CL4Nectar= 80.8821590384468
CL5Pollen= 4.00395860848948
CL5Nectar= 113.438205560669
CLDPollen= 0.785828435327858
CLDNectar= 147.312818386126
CA13Pollen= 2.95077304476872
CA13Nectar= 34.9808008037508
CA410Pollen= 2.99283586395904
CA410Nectar= 51.3592176884413
CA1120Pollen= 2.96183358924463
CA1120Nectar= 55.6681363657117
IPollenTrips= 11.876126092393
INectarTrips= 5.96537532983348
IPollenLoad= 1.01670721080154
INectarLoad= 1.49475232930854
