ICQueenStrength= 1.18030982837081
RQWkrDrnRatio= 2.46217472758144
ICDroneMiteSurvivorship= 64.1572020715103
ICWorkerMiteSurvivorship= 18.8056584214792
ICForagerLifespan= 15.5787220010534
ImmType= Cosine
RQQueenStrength= 4.89011348132044
RQEnableReQueen=true
AIAdultSlope= 3.84342407248914
AIAdultLD50= 0.174607019741321
AIAdultSlopeContact= 7.38394415634684
AIAdultLD50Contact= 68.9405764465742
AILarvaSlope= 1.4270253945142
AILarvaLD50= 40.10279094597
AIKOW= 90672.8256740587
AIKOC= 13929.2018137875
AIHalfLife= 30.2707968134666
EAppRate= 2.5252277430403
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.62334284873679
CL4Pollen= 0.492453785613179
CL4Nectar= 6.01595998741686
CL5Pollen= 1.29673733236268
CL5Nectar= 92.1315647196025
CLDPollen= 5.5007556611672
CLDNectar= 51.4367436873727
CA13Pollen= 2.50600492144004
CA13Nectar= 92.2753185592592
CA410Pollen= 5.20966374704149
CA410Nectar= 31.7746331263334
CA1120Pollen= 2.189285593573
CA1120Nectar= 85.7837628759444
IPollenTrips= 7.51981431851164
INectarTrips= 5.7508566044271
IPollenLoad= 3.90969858272001
INectarLoad= 0.109757110476494
