ICQueenStrength= 2.82694805902429
RQWkrDrnRatio= 2.38347891904414
ICDroneMiteSurvivorship= 30.3778853267431
ICWorkerMiteSurvivorship= 52.8870082460344
ICForagerLifespan= 10.3981465082616
ImmType= Tangent
RQQueenStrength= 2.26527294050902
RQEnableReQueen= true
AIAdultSlope= 5.58140498027205
AIAdultLD50= 85.8655369786161
AIAdultSlopeContact= 3.57481810171157
AIAdultLD50Contact= 70.2514861248711
AILarvaSlope= 4.14585954509676
AILarvaLD50= 4.67830560555239
AIKOW= 83161.9925172697
AIKOC= 25866.212708354
AIHalfLife= 27.4698097608518
EAppRate= 3.10032219519396
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.846675569890067
CL4Pollen= 2.24947358947247
CL4Nectar= 91.2821240723133
CL5Pollen= 2.21284496365115
CL5Nectar= 140.712372679263
CLDPollen= 0.566924270242453
CLDNectar= 128.892992867623
CA13Pollen= 6.58796693319455
CA13Nectar= 48.1180741637945
CA410Pollen= 8.8297210742021
CA410Nectar= 83.3713894058019
CA1120Pollen= 2.5899875939358
CA1120Nectar= 45.5318713933229
IPollenTrips= 7.39690967369825
INectarTrips= 8.61764969304204
IPollenLoad= 5.79001581063494
INectarLoad= 0.964529477059841
ESoilP= 1.14436002215371
ESoilFoc= 0.00288961503584869
