ICQueenStrength= 2.41229971777648
RQWkrDrnRatio= 2.39279234223068
ICDroneMiteSurvivorship= 59.1961781028658
ICWorkerMiteSurvivorship= 95.0642533833161
ICForagerLifespan= 5.56167666427791
ImmType= Polynomial
RQQueenStrength= 2.44180749193765
RQEnableReQueen= true
AIAdultSlope= 7.24937006086111
AIAdultLD50= 33.1673112397152
AIAdultSlopeContact= 4.80911636934616
AIAdultLD50Contact= 45.0779349795356
AILarvaSlope= 7.94358112663031
AILarvaLD50= 7.78021215212927
AIKOW= 12456.4064200248
AIKOC= 51054.5455879257
AIHalfLife= 6.76331888737623
EAppRate= 5.05630613367516
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.08026230587624
CL4Pollen= 2.51444372534752
CL4Nectar= 89.6646262612194
CL5Pollen= 0.343637308571488
CL5Nectar= 116.436765762046
CLDPollen= 1.69190106494352
CLDNectar= 113.205869786907
CA13Pollen= 2.77431268738583
CA13Nectar= 30.8711095526814
CA410Pollen= 9.30195296776947
CA410Nectar= 195.876254974864
CA1120Pollen= 2.19963629404083
CA1120Nectar= 96.2277421541512
IPollenTrips= 14.0052157337777
INectarTrips= 14.1803288273513
IPollenLoad= 5.89088718406856
INectarLoad= 3.22651155060157
