ICQueenStrength= 5.98358711833134
RQWkrDrnRatio= 4.76253869943321
ICDroneMiteSurvivorship= 96.1419007508084
ICWorkerMiteSurvivorship= 0.718553527258337
ICForagerLifespan= 12.7368829622865
ImmType= Tangent
RQQueenStrength= 5.59233899600804
RQEnableReQueen= true
AIAdultSlope= 8.40596954524517
AIAdultLD50= 23.9355295842509
AIAdultSlopeContact= 5.20918702799827
AIAdultLD50Contact= 79.1320853817908
AILarvaSlope= 1.65328263677657
AILarvaLD50= 63.6071592048372
AIKOW= 67010.7637459344
AIKOC= 92000.5022965479
AIHalfLife= 22.276524008112
EAppRate= 3.40141406387906
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.650202529355884
CL4Pollen= 1.22070343699306
CL4Nectar= 96.1233336245641
CL5Pollen= 0.314491091296077
CL5Nectar= 88.4531103190966
CLDPollen= 2.24684151029214
CLDNectar= 136.959751602262
CA13Pollen= 4.59767575357109
CA13Nectar= 34.7417882829905
CA410Pollen= 7.58429417656735
CA410Nectar= 32.1756703127176
CA1120Pollen= 2.65987213770859
CA1120Nectar= 60.5985065735877
IPollenTrips= 5.42454151669517
INectarTrips= 9.99231879832223
IPollenLoad= 6.33807323174551
INectarLoad= 1.58280497184023
ESoilP= 1.00336764962412
ESoilFoc= 0.0140833770316094
