ICQueenStrength= 4.13564540003426
RQWkrDrnRatio= 4.86743287928402
ICDroneMiteSurvivorship= 60.7187387766317
ICWorkerMiteSurvivorship= 70.1129077468067
ICForagerLifespan= 8.65662149619311
ImmType= Cosine
RQQueenStrength= 2.47042203112505
RQEnableReQueen= true
AIAdultSlope= 2.00793455913663
AIAdultLD50= 0.934779997257749
AIAdultSlopeContact= 5.56327021354809
AIAdultLD50Contact= 38.5763314908501
AILarvaSlope= 3.31133543327451
AILarvaLD50= 45.9105718523452
AIKOW= 43533.5148945854
AIKOC= 24132.4177059422
AIHalfLife= 19.5101464073639
EAppRate= 6.4295809684929
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.870929152839817
CL4Pollen= 1.4559182357043
CL4Nectar= 18.2834856910631
CL5Pollen= 2.05099867517129
CL5Nectar= 16.9933154946193
CLDPollen= 3.73278570128605
CLDNectar= 137.448103947099
CA13Pollen= 5.67014744207263
CA13Nectar= 82.4816311150789
CA410Pollen= 4.04334855799098
CA410Nectar= 160.844563744031
CA1120Pollen= 2.67671490227804
CA1120Nectar= 25.9447419084609
IPollenTrips= 13.5412129177712
INectarTrips= 5.88148599257693
IPollenLoad= 9.60680633084849
INectarLoad= 7.21070465166122
