ICQueenStrength= 3.5120408681687
RQWkrDrnRatio= 4.33659474086016
ICDroneMiteSurvivorship= 50.4297237144783
ICWorkerMiteSurvivorship= 10.2271604351699
ICForagerLifespan= 14.9181571789086
ImmType= Polynomial
RQQueenStrength= 1.08804416633211
RQEnableReQueen= true
AIAdultSlope= 6.10024765878916
AIAdultLD50= 51.8924371629844
AIAdultSlopeContact= 1.7436657154467
AIAdultLD50Contact= 62.9424880547298
AILarvaSlope= 5.25819383747876
AILarvaLD50= 51.8979952405284
AIKOW= 87566.7863851472
AIKOC= 36353.4261767908
AIHalfLife= 3.23861891909037
EAppRate= 8.73135780966026
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.76040940762497
CL4Pollen= 2.96773354243487
CL4Nectar= 25.7326853461564
CL5Pollen= 4.35240252362564
CL5Nectar= 16.126255877316
CLDPollen= 3.93312420789152
CLDNectar= 116.295685863588
CA13Pollen= 7.56199107067659
CA13Nectar= 86.9580609723926
CA410Pollen= 3.97805463427212
CA410Nectar= 163.407335500233
CA1120Pollen= 0.30160453193821
CA1120Nectar= 62.2593002952635
IPollenTrips= 7.02478571794927
INectarTrips= 5.63834413187578
IPollenLoad= 2.9661083384417
INectarLoad= 8.48594780778512
