ICQueenStrength= 5.49123062193394
RQWkrDrnRatio= 1.9026159690693
ICDroneMiteSurvivorship= 60.2649969048798
ICWorkerMiteSurvivorship= 72.6942050969228
ICForagerLifespan= 14.492513476871
ImmType= Sine
RQQueenStrength= 2.851275365334
RQEnableReQueen= true
AIAdultSlope= 3.30802540481091
AIAdultLD50= 86.9425098692391
AIAdultSlopeContact= 9.82649052026682
AIAdultLD50Contact= 3.77181507889228
AILarvaSlope= 4.80644917115569
AILarvaLD50= 70.364935330363
AIKOW= 38714.7800582005
AIKOC= 32551.5855374541
AIHalfLife= 11.031366343936
EAppRate= 0.148837898171507
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.1466342366254
CL4Pollen= 0.990983413532376
CL4Nectar= 38.0679571768269
CL5Pollen= 5.19635283295065
CL5Nectar= 46.9546107226051
CLDPollen= 0.215483119245619
CLDNectar= 85.5480991769582
CA13Pollen= 3.11056371899322
CA13Nectar= 91.9235861115158
CA410Pollen= 3.77429752575699
CA410Nectar= 101.016364735551
CA1120Pollen= 1.39400226389989
CA1120Nectar= 24.3860486149788
IPollenTrips= 8.31743256887421
INectarTrips= 11.5162590658292
IPollenLoad= 3.79202493233606
INectarLoad= 6.0472968686372
