ICQueenStrength= 2.38390424428508
RQWkrDrnRatio= 2.90851329546422
ICDroneMiteSurvivorship= 34.3887445982546
ICWorkerMiteSurvivorship= 11.0865891445428
ICForagerLifespan= 12.7045701527968
ImmType= Sine
RQQueenStrength= 4.00252180197276
RQEnableReQueen= true
AIAdultSlope= 7.59884151630104
AIAdultLD50= 0.683635974832578
AIAdultSlopeContact= 2.36043724557385
AIAdultLD50Contact= 63.0525064185809
AILarvaSlope= 2.78375473432243
AILarvaLD50= 40.6656026184668
AIKOW= 54283.577677574
AIKOC= 2330.62529229815
AIHalfLife= 2.07831902042963
EAppRate= 0.820286828347249
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 2.38824523977004
CL4Pollen= 0.148374035023153
CL4Nectar= 15.6625336501747
CL5Pollen= 1.26381091587245
CL5Nectar= 78.9381803479046
CLDPollen= 3.78947101486847
CLDNectar= 34.9403615458868
CA13Pollen= 3.15817392366007
CA13Nectar= 34.8775026760995
CA410Pollen= 4.31255303586368
CA410Nectar= 83.9621648006141
CA1120Pollen= 0.539861945668235
CA1120Nectar= 30.209171064198
IPollenTrips= 12.990721873939
INectarTrips= 6.61973867798224
IPollenLoad= 7.93204508721828
INectarLoad= 7.35846343217418
