ICQueenStrength= 5.95191471301951
RQWkrDrnRatio= 1.36569964792579
ICDroneMiteSurvivorship= 39.5711479941383
ICWorkerMiteSurvivorship= 68.3143446454778
ICForagerLifespan= 8.9031636249274
ImmType= Tangent
RQQueenStrength= 2.00887795677409
RQEnableReQueen= true
AIAdultSlope= 7.83636306598783
AIAdultLD50= 70.6105949073006
AIAdultSlopeContact= 8.94904226460494
AIAdultLD50Contact= 47.5658046906025
AILarvaSlope= 3.4044560752809
AILarvaLD50= 90.4750744105619
AIKOW= 12060.3117090213
AIKOC= 61659.0641315849
AIHalfLife= 32.21454395568
EAppRate= 9.75586118346779
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.64221262679901
CL4Pollen= 3.74135456047952
CL4Nectar= 36.1821940401569
CL5Pollen= 3.41705208364874
CL5Nectar= 114.593948540278
CLDPollen= 3.28582921251655
CLDNectar= 50.1709886826575
CA13Pollen= 5.38469964107498
CA13Nectar= 26.3193213567138
CA410Pollen= 8.84007725089323
CA410Nectar= 62.0435653720051
CA1120Pollen= 2.70947706000879
CA1120Nectar= 73.6014670133591
IPollenTrips= 6.92195318872109
INectarTrips= 13.1845370354131
IPollenLoad= 5.14923707116395
INectarLoad= 6.0066385846585
