ICQueenStrength= 3.08765395637602
RQWkrDrnRatio= 2.36930407304317
ICDroneMiteSurvivorship= 66.4185564033687
ICWorkerMiteSurvivorship= 82.006649998948
ICForagerLifespan= 15.6758238235489
ImmType= Logarithmic
RQQueenStrength= 3.54779645148665
RQEnableReQueen=true
AIAdultSlope= 4.17885457724333
AIAdultLD50= 0.956801631092792
AIAdultSlopeContact= 4.24477426591329
AIAdultLD50Contact= 44.3225149190261
AILarvaSlope= 6.68503072671592
AILarvaLD50= 78.7358725900881
AIKOW= 65476.7918231912
AIKOC= 64324.21723812
AIHalfLife= 7.16418863774743
EAppRate= 4.05127421808196
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.52846116001718
CL4Pollen= 0.880682588554919
CL4Nectar= 99.2037434829399
CL5Pollen= 4.98818121990189
CL5Nectar= 6.54934487538412
CLDPollen= 0.0218896181322634
CLDNectar= 19.9406035942957
CA13Pollen= 3.5124842713587
CA13Nectar= 69.3657828681171
CA410Pollen= 9.26977863819338
CA410Nectar= 78.9761980390176
CA1120Pollen= 1.29202302452177
CA1120Nectar= 27.0773300342262
IPollenTrips= 6.17311951937154
INectarTrips= 8.8364910450764
IPollenLoad= 1.59191325306892
INectarLoad= 9.58475371357054
