ICQueenStrength= 4.61336793517694
RQWkrDrnRatio= 1.79934750311077
ICDroneMiteSurvivorship= 29.8396152444184
ICWorkerMiteSurvivorship= 10.9060160815716
ICForagerLifespan= 14.6145453061908
ImmType= Logarithmic
RQQueenStrength= 3.55628981045447
RQEnableReQueen= true
AIAdultSlope= 2.69527735374868
AIAdultLD50= 87.6116549551229
AIAdultSlopeContact= 2.41572392685339
AIAdultLD50Contact= 43.9278709710778
AILarvaSlope= 3.26183988712728
AILarvaLD50= 59.5781903064037
AIKOW= 46671.3069948604
AIKOC= 96752.1133592967
AIHalfLife= 3.2583248848794
EAppRate= 0.969573291165521
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.620603950028308
CL4Pollen= 1.85276863910258
CL4Nectar= 87.1025349711999
CL5Pollen= 0.204327588435262
CL5Nectar= 86.1984315910377
CLDPollen= 3.35327596776187
CLDNectar= 13.367840659339
CA13Pollen= 4.65720640197396
CA13Nectar= 49.2066921852529
CA410Pollen= 3.13241911013611
CA410Nectar= 96.7459516180679
CA1120Pollen= 1.48575736256316
CA1120Nectar= 89.8241067864001
IPollenTrips= 11.1905862670392
INectarTrips= 5.99577305838466
IPollenLoad= 0.384850539267063
INectarLoad= 1.93647430744022
ESoilP= 1.61327862134203
ESoilFoc= 0.0176822883205023
