ICQueenStrength= 5.2181605193764
RQWkrDrnRatio= 1.9391869334504
ICDroneMiteSurvivorship= 42.9574255598709
ICWorkerMiteSurvivorship= 66.2771069677547
ICForagerLifespan= 12.2895317068323
ImmType= Cosine
RQQueenStrength= 4.79444275633432
RQEnableReQueen= true
AIAdultSlope= 1.15082989446819
AIAdultLD50= 66.4037266428077
AIAdultSlopeContact= 8.37244018609636
AIAdultLD50Contact= 83.0334437348251
AILarvaSlope= 8.24809873849154
AILarvaLD50= 21.5057560093286
AIKOW= 5463.7962959228
AIKOC= 66224.4066049338
AIHalfLife= 16.6775650014402
EAppRate= 1.86050010570534
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.29993198109325
CL4Pollen= 2.06486762221903
CL4Nectar= 85.3971872478724
CL5Pollen= 2.81502530258149
CL5Nectar= 111.311529984232
CLDPollen= 3.66983738355339
CLDNectar= 135.99185164785
CA13Pollen= 8.06276126932353
CA13Nectar= 30.7956738397479
CA410Pollen= 9.33348980448209
CA410Nectar= 106.415852690116
CA1120Pollen= 2.91534881084226
CA1120Nectar= 31.6422286629677
IPollenTrips= 12.5133453519084
INectarTrips= 14.2424556147307
IPollenLoad= 5.99823986412957
INectarLoad= 2.4203584715724
