ICQueenStrength= 3.98792658606544
RQWkrDrnRatio= 2.78338691871613
ICDroneMiteSurvivorship= 16.7577914427966
ICWorkerMiteSurvivorship= 45.7974531222135
ICForagerLifespan= 8.65453705657274
ImmType= Sine
RQQueenStrength= 2.08329928712919
RQEnableReQueen= true
AIAdultSlope= 7.11914618313313
AIAdultLD50= 76.3363061375162
AIAdultSlopeContact= 1.30700342264026
AIAdultLD50Contact= 63.1818476699793
AILarvaSlope= 1.90069242939353
AILarvaLD50= 16.7707514494548
AIKOW= 74325.1073936195
AIKOC= 69926.1942815587
AIHalfLife= 19.0378535759868
EAppRate= 2.6780858874952
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.87147864397615
CL4Pollen= 2.82711808383465
CL4Nectar= 14.1238755779341
CL5Pollen= 4.82354772929102
CL5Nectar= 140.107530495152
CLDPollen= 0.196748797316104
CLDNectar= 32.17285531573
CA13Pollen= 7.12308777198195
CA13Nectar= 48.2161840237677
CA410Pollen= 3.74088543478865
CA410Nectar= 150.92884236481
CA1120Pollen= 1.55685649160296
CA1120Nectar= 73.2046146318316
IPollenTrips= 7.43817848619074
INectarTrips= 13.2798220939003
IPollenLoad= 2.33014511875808
INectarLoad= 1.82269590208307
