ICQueenStrength= 3.63936300878413
RQWkrDrnRatio= 4.29017738811672
ICDroneMiteSurvivorship= 20.6933424342424
ICWorkerMiteSurvivorship= 93.9857633551583
ICForagerLifespan= 12.8454409996048
ImmType= Sine
RQQueenStrength= 2.42571394098923
RQEnableReQueen= true
AIAdultSlope= 8.28099878691137
AIAdultLD50= 94.0802311186399
AIAdultSlopeContact= 2.02247431012802
AIAdultLD50Contact= 63.6542837489948
AILarvaSlope= 3.71220681257546
AILarvaLD50= 7.3592949490468
AIKOW= 11443.9094519604
AIKOC= 99662.5201066015
AIHalfLife= 18.1398937256774
EAppRate= 4.05873584298557
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.75230217365548
CL4Pollen= 0.349799542687833
CL4Nectar= 32.5314967660233
CL5Pollen= 3.43292727135122
CL5Nectar= 94.7150516440161
CLDPollen= 1.08209672709927
CLDNectar= 9.51260287547484
CA13Pollen= 8.15053987437859
CA13Nectar= 73.0976123549044
CA410Pollen= 4.0928398499731
CA410Nectar= 184.425990772434
CA1120Pollen= 1.90408661146648
CA1120Nectar= 45.5065525136888
IPollenTrips= 6.45194807555526
INectarTrips= 5.49894490046427
IPollenLoad= 5.48241911223158
INectarLoad= 9.94551885640249
