ICQueenStrength= 5.75273433024995
RQWkrDrnRatio= 2.77995206136256
ICDroneMiteSurvivorship= 3.77340237610042
ICWorkerMiteSurvivorship= 2.20618380699307
ICForagerLifespan= 13.1000347286463
ImmType= Cosine
AIAdultSlope= 3.57588312186068
AIAdultLD50= 0.0356027774512768
AIAdultSlopeContact= 0.155206620341633
AIAdultLD50Contact= 0.00751756068784744
AILarvaSlope= 0.945712640555575
AILarvaLD50= 0.538594457809813
AIKOW= 5.66098825354129
AIKOC= 23.2475961686578
AIHalfLife= 0.194095484074205
EAppRate= 9.97650328790769
FoliarEnabled= true
