ICQueenStrength= 2.80644915672019
RQWkrDrnRatio= 2.6564255785197
ICDroneMiteSurvivorship= 50.2463700016961
ICWorkerMiteSurvivorship= 56.3174074050039
ICForagerLifespan= 12.4421038860455
ImmType= Exponential
RQQueenStrength= 2.16601221146993
RQEnableReQueen= true
AIAdultSlope= 4.70968080498278
AIAdultLD50= 80.9031494920342
AIAdultSlopeContact= 1.91747757233679
AIAdultLD50Contact= 37.8548455752316
AILarvaSlope= 5.78763531707227
AILarvaLD50= 29.3925632016372
AIKOW= 74512.2083572029
AIKOC= 44032.2858325806
AIHalfLife= 4.94679875031579
EAppRate= 2.22408904981078
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.25091068258043
CL4Pollen= 3.06414302159101
CL4Nectar= 75.0845136120915
CL5Pollen= 0.296253532636911
CL5Nectar= 133.017358963843
CLDPollen= 2.08090592734516
CLDNectar= 65.979402163066
CA13Pollen= 7.67266149008647
CA13Nectar= 65.0664231739938
CA410Pollen= 5.60889730791096
CA410Nectar= 86.3583444291726
CA1120Pollen= 2.00927904085256
CA1120Nectar= 61.6875138692558
IPollenTrips= 10.559663453605
INectarTrips= 7.0807609683834
IPollenLoad= 7.17188897542655
INectarLoad= 4.46237958036363
ESoilP= 1.76203851914033
ESoilFoc= 0.0185977559941821
