ICQueenStrength= 4.41253224760294
RQWkrDrnRatio= 1.26688535511494
ICDroneMiteSurvivorship= 66.2134765414521
ICWorkerMiteSurvivorship= 83.6558769457042
ICForagerLifespan= 10.6042815688998
ImmType= Cosine
RQQueenStrength= 2.80775757064112
RQEnableReQueen= true
AIAdultSlope= 3.89455649070442
AIAdultLD50= 32.5758718823108
AIAdultSlopeContact= 6.57531318441033
AIAdultLD50Contact= 45.508933602107
AILarvaSlope= 1.54407635703683
AILarvaLD50= 96.7785808863773
AIKOW= 39732.031450816
AIKOC= 58747.8356633068
AIHalfLife= 34.5843329676194
EAppRate= 4.95835498129157
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.519624413675629
CL4Pollen= 2.74728802964091
CL4Nectar= 81.1399727594107
CL5Pollen= 4.05704807164147
CL5Nectar= 32.3737252503633
CLDPollen= 1.42038756050169
CLDNectar= 64.2423841520213
CA13Pollen= 7.9451274106279
CA13Nectar= 61.3648907653987
CA410Pollen= 8.29700285426807
CA410Nectar= 87.593435421586
CA1120Pollen= 0.224378114333376
CA1120Nectar= 20.4400553368032
IPollenTrips= 12.6308056130074
INectarTrips= 8.49427203182131
IPollenLoad= 3.75187536235899
INectarLoad= 4.71102047013119
