ICQueenStrength= 2.62967223394662
RQWkrDrnRatio= 2.90842205658555
ICDroneMiteSurvivorship= 91.5243943454698
ICWorkerMiteSurvivorship= 56.426842417568
ICForagerLifespan= 8.72128285001963
ImmType= Polynomial
RQQueenStrength= 1.14078439585865
RQEnableReQueen=true
AIAdultSlope= 6.3641155809164
AIAdultLD50= 0.339035108745098
AIAdultSlopeContact= 8.2634494882077
AIAdultLD50Contact= 97.1933640645121
AILarvaSlope= 3.42490374855697
AILarvaLD50= 13.5182750176054
AIKOW= 16858.9298168247
AIKOC= 47133.7334512651
AIHalfLife= 3.96903229574673
EAppRate= 0.502393282713369
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.92003894605674
CL4Pollen= 1.36715546343476
CL4Nectar= 51.0509871179238
CL5Pollen= 0.711343084461987
CL5Nectar= 6.78850460099056
CLDPollen= 5.34163050027564
CLDNectar= 121.339115907904
CA13Pollen= 4.0966776356101
CA13Nectar= 75.4221340455115
CA410Pollen= 8.06830702221487
CA410Nectar= 150.437158332206
CA1120Pollen= 0.324448362691328
CA1120Nectar= 73.4528565965593
IPollenTrips= 12.7628000243567
INectarTrips= 5.28786019422114
IPollenLoad= 1.72665459802374
INectarLoad= 6.52440991485491
