ICQueenStrength= 5.97809543972835
RQWkrDrnRatio= 1.0233803037554
ICDroneMiteSurvivorship= 71.0397860268131
ICWorkerMiteSurvivorship= 36.7813454475254
ICForagerLifespan= 7.47227251995355
ImmType= Tangent
RQQueenStrength= 1.68398986943066
RQEnableReQueen= true
AIAdultSlope= 1.65151352807879
AIAdultLD50= 89.3056762223835
AIAdultSlopeContact= 4.15844769775867
AIAdultLD50Contact= 48.4733097899295
AILarvaSlope= 5.3611450958997
AILarvaLD50= 46.4556630316095
AIKOW= 67595.8123564473
AIKOC= 8918.02580564376
AIHalfLife= 15.1294094705489
EAppRate= 1.01753814933379
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.541338221300393
CL4Pollen= 3.9417118979618
CL4Nectar= 25.3730739001185
CL5Pollen= 5.13374148728326
CL5Nectar= 83.6194922681898
CLDPollen= 5.41580059099942
CLDNectar= 148.114195140079
CA13Pollen= 5.60606994228437
CA13Nectar= 54.3613085709512
CA410Pollen= 5.06598764949013
CA410Nectar= 39.3142812186852
CA1120Pollen= 2.24045725073665
CA1120Nectar= 37.2939574345946
IPollenTrips= 12.7623379114084
INectarTrips= 14.457788139116
IPollenLoad= 4.06621795147657
INectarLoad= 3.53583423886448
