ICQueenStrength= 2.65605078684166
RQWkrDrnRatio= 3.19327098410577
ICDroneMiteSurvivorship= 74.811849067919
ICWorkerMiteSurvivorship= 29.2386403540149
ICForagerLifespan= 12.0854745395482
ImmType= Polynomial
RQQueenStrength= 2.72863443964161
RQEnableReQueen= true
AIAdultSlope= 3.6990440543741
AIAdultLD50= 0.0449834193224087
AIAdultSlopeContact= 7.63775474950671
AIAdultLD50Contact= 65.522241178731
AILarvaSlope= 4.71665436774492
AILarvaLD50= 74.1478971555983
AIKOW= 93069.3427745008
AIKOC= 25861.484011835
AIHalfLife= 25.986919465824
EAppRate= 8.44143489039596
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.17236329157837
CL4Pollen= 3.67461808118969
CL4Nectar= 69.7079599369317
CL5Pollen= 4.26576241571456
CL5Nectar= 93.3093302068301
CLDPollen= 2.50425851717591
CLDNectar= 114.004905230831
CA13Pollen= 3.12634874815121
CA13Nectar= 29.414403475821
CA410Pollen= 2.20710127481725
CA410Nectar= 25.8760071964934
CA1120Pollen= 1.28399137803353
CA1120Nectar= 67.9899851791561
IPollenTrips= 7.57760830689222
INectarTrips= 12.0226255897433
IPollenLoad= 4.4432345405221
INectarLoad= 4.74850533762947
