ICQueenStrength= 4.96373132010922
RQWkrDrnRatio= 4.61074438132346
ICDroneMiteSurvivorship= 31.0144602553919
ICWorkerMiteSurvivorship= 5.04974348004907
ICForagerLifespan= 14.8841850711033
ImmType= Polynomial
RQQueenStrength= 2.32284878520295
RQEnableReQueen= true
AIAdultSlope= 3.34743625298142
AIAdultLD50= 78.015006742839
AIAdultSlopeContact= 4.81752922059968
AIAdultLD50Contact= 38.7780928954442
AILarvaSlope= 6.23370963148773
AILarvaLD50= 93.1298354580698
AIKOW= 66365.6403883008
AIKOC= 48554.6584200794
AIHalfLife= 25.524068858684
EAppRate= 6.73541472501261
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.23360421263147
CL4Pollen= 2.9359681410715
CL4Nectar= 37.935900921002
CL5Pollen= 4.11330702435225
CL5Nectar= 105.568231316283
CLDPollen= 0.530352762434632
CLDNectar= 79.700834560208
CA13Pollen= 6.3084701535292
CA13Nectar= 28.9378040656447
CA410Pollen= 3.67177835975308
CA410Nectar= 122.507629804313
CA1120Pollen= 1.28709987178445
CA1120Nectar= 21.9256911799312
IPollenTrips= 11.5791198750958
INectarTrips= 9.54066367354244
IPollenLoad= 1.32189172087237
INectarLoad= 7.06558384932578
ESoilP= 1.63428993872367
ESoilFoc= 0.0127858923561871
