ICQueenStrength= 2.20132036157884
RQWkrDrnRatio= 1.96288583893329
ICDroneMiteSurvivorship= 31.2063803430647
ICWorkerMiteSurvivorship= 48.3899990096688
ICForagerLifespan= 6.40978901740164
ImmType= Tangent
RQQueenStrength= 3.77763235848397
RQEnableReQueen= true
AIAdultSlope= 6.30264454521239
AIAdultLD50= 30.9226824151976
AIAdultSlopeContact= 3.97460824949667
AIAdultLD50Contact= 88.359651773737
AILarvaSlope= 5.66765335947275
AILarvaLD50= 21.6564416801224
AIKOW= 43583.8824441983
AIKOC= 32221.719339513
AIHalfLife= 27.3999836656265
EAppRate= 5.54037307313155
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.23705774524249
CL4Pollen= 3.61203787475824
CL4Nectar= 1.79626212920994
CL5Pollen= 2.67156923515722
CL5Nectar= 0.159252632874995
CLDPollen= 5.39595922082663
CLDNectar= 61.9207256357186
CA13Pollen= 5.10254251239821
CA13Nectar= 87.4602134153247
CA410Pollen= 6.286431999458
CA410Nectar= 78.8187304092571
CA1120Pollen= 0.783914123894647
CA1120Nectar= 66.6503288596869
IPollenTrips= 7.75862766429782
INectarTrips= 5.54733657510951
IPollenLoad= 1.41061764908955
INectarLoad= 4.13905159104615
ESoilP= 1.65752321039326
ESoilFoc= 0.00799054205440916
