ICQueenStrength= 4.38438580394723
RQWkrDrnRatio= 4.10624351259321
ICDroneMiteSurvivorship= 11.9253898970783
ICWorkerMiteSurvivorship= 26.445186464116
ICForagerLifespan= 13.8306875415146
ImmType= Polynomial
RQQueenStrength= 4.68786616250873
RQEnableReQueen= true
AIAdultSlope= 1.0459773875773
AIAdultLD50= 0.95844260534225
AIAdultSlopeContact= 7.37732704402879
AIAdultLD50Contact= 78.629870747505
AILarvaSlope= 7.52269779331982
AILarvaLD50= 34.4744222774815
AIKOW= 52252.2933798576
AIKOC= 63809.5271970413
AIHalfLife= 18.9383286872413
EAppRate= 6.86720218066685
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.396593962074257
CL4Pollen= 1.63556442875415
CL4Nectar= 77.4981618858874
CL5Pollen= 0.358686984982342
CL5Nectar= 128.848764393479
CLDPollen= 4.43262329092249
CLDNectar= 149.773074465338
CA13Pollen= 5.00665213894099
CA13Nectar= 63.7743128277361
CA410Pollen= 7.07331414883956
CA410Nectar= 86.8963953480124
CA1120Pollen= 1.96713980147615
CA1120Nectar= 99.3783453479409
IPollenTrips= 14.8232669034041
INectarTrips= 9.89730564178899
IPollenLoad= 7.14148563332856
INectarLoad= 2.22480890573934
