ICQueenStrength= 4.71191279147752
RQWkrDrnRatio= 1.20797508209944
ICDroneMiteSurvivorship= 0.815788027830422
ICWorkerMiteSurvivorship= 38.4816539706662
ICForagerLifespan= 10.1326197013259
ImmType= Cosine
RQQueenStrength= 2.3721626996994
RQEnableReQueen= true
AIAdultSlope= 5.21518338657916
AIAdultLD50= 14.4961054206437
AIAdultSlopeContact= 5.53202205942944
AIAdultLD50Contact= 11.1433372839279
AILarvaSlope= 5.08830863423645
AILarvaLD50= 82.6870104052771
AIKOW= 66578.3460611693
AIKOC= 5905.45599588798
AIHalfLife= 12.093674844713
EAppRate= 4.74936496375874
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.27440002510324
CL4Pollen= 1.91059230268002
CL4Nectar= 28.0179138295352
CL5Pollen= 3.08062614127994
CL5Nectar= 32.9296278767288
CLDPollen= 5.31864478904754
CLDNectar= 62.0662914938293
CA13Pollen= 5.99310066252947
CA13Nectar= 49.050868358463
CA410Pollen= 3.62013413265813
CA410Nectar= 37.5526074692607
CA1120Pollen= 2.85919361561537
CA1120Nectar= 30.345176756382
IPollenTrips= 10.7788067916408
INectarTrips= 6.87763481633738
IPollenLoad= 8.22663817321882
INectarLoad= 5.07983707590029
ESoilP= 1.51864208118059
ESoilFoc= 0.0100077877861913
