ICQueenStrength= 1.60282038408332
RQWkrDrnRatio= 3.451296441257
ICDroneMiteSurvivorship= 6.03412871714681
ICWorkerMiteSurvivorship= 38.465407025069
ICForagerLifespan= 11.1884928438812
ImmType= Tangent
AIAdultSlope= 0.396241637282074
AIAdultLD50= 0.0895691874902695
AIAdultSlopeContact= 2.56057486237725
AIAdultLD50Contact= 0.0489722336758859
AILarvaSlope= 1.80370780895464
AILarvaLD50= 0.106179460580461
AIKOW= 5.30662736017257
AIKOC= 25.7391132367775
AIHalfLife= 0.437339873262681
EAppRate= 8.66430263034999
FoliarEnabled= true
