ICQueenStrength= 1.89315310586244
RQWkrDrnRatio= 4.83887624088675
ICDroneMiteSurvivorship= 36.9476706022397
ICWorkerMiteSurvivorship= 25.7742790039629
ICForagerLifespan= 4.82157912570983
ImmType= Sine
RQQueenStrength= 4.70556372217834
RQEnableReQueen= true
AIAdultSlope= 1.35881571657956
AIAdultLD50= 80.2766347351854
AIAdultSlopeContact= 9.54708497482352
AIAdultLD50Contact= 11.1215320274481
AILarvaSlope= 1.67708621360362
AILarvaLD50= 41.8352493974376
AIKOW= 56770.5259115714
AIKOC= 58871.7914327914
AIHalfLife= 29.138739688741
EAppRate= 5.05628766739532
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.2485226381477
CL4Pollen= 1.784150371328
CL4Nectar= 19.3089859792963
CL5Pollen= 2.43429164215922
CL5Nectar= 9.81248819734901
CLDPollen= 4.33486523944885
CLDNectar= 100.844969053287
CA13Pollen= 6.05839171381667
CA13Nectar= 68.68991849944
CA410Pollen= 6.06472515054047
CA410Nectar= 142.932381010614
CA1120Pollen= 1.97901153517887
CA1120Nectar= 39.1414898261428
IPollenTrips= 13.8486433867365
INectarTrips= 13.1380769261159
IPollenLoad= 0.219516900833696
INectarLoad= 0.0426654680632055
ESoilP= 1.3779760079924
ESoilFoc= 0.0124238482268993
