ICQueenStrength= 5.40054808277637
RQWkrDrnRatio= 3.63211605511606
ICDroneMiteSurvivorship= 9.33441407978535
ICWorkerMiteSurvivorship= 39.8850861936808
ICForagerLifespan= 12.8711116537452
ImmType= Sine
RQQueenStrength= 5.06053551705554
RQEnableReQueen= true
AIAdultSlope= 2.83923353254795
AIAdultLD50= 76.4132644638205
AIAdultSlopeContact= 5.377047739923
AIAdultLD50Contact= 77.3034992667455
AILarvaSlope= 5.46556936763227
AILarvaLD50= 97.1958209853098
AIKOW= 87606.1876125407
AIKOC= 95258.2095191784
AIHalfLife= 5.56589700211771
EAppRate= 7.15808144928771
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.01418580549769
CL4Pollen= 1.11298322770745
CL4Nectar= 71.308766072616
CL5Pollen= 3.87468868307769
CL5Nectar= 27.444468846079
CLDPollen= 1.73250048235059
CLDNectar= 117.000791395549
CA13Pollen= 4.5645628313534
CA13Nectar= 26.5736602805555
CA410Pollen= 3.79122769399546
CA410Nectar= 167.435084935278
CA1120Pollen= 1.07647656952031
CA1120Nectar= 21.8809575028718
IPollenTrips= 9.17363187298179
INectarTrips= 10.2352224895731
IPollenLoad= 8.98260917980224
INectarLoad= 4.03552351752296
