ICQueenStrength= 4.85994932148606
RQWkrDrnRatio= 2.38852486293763
ICDroneMiteSurvivorship= 70.4426633194089
ICWorkerMiteSurvivorship= 84.8341195844114
ICForagerLifespan= 7.09368699882179
ImmType= Logarithmic
RQQueenStrength= 2.41774701769464
RQEnableReQueen= true
AIAdultSlope= 6.56191331334412
AIAdultLD50= 41.0371648519791
AIAdultSlopeContact= 7.78149134037085
AIAdultLD50Contact= 63.6825156024834
AILarvaSlope= 2.3270960804075
AILarvaLD50= 84.4515403285474
AIKOW= 66089.3862518713
AIKOC= 52557.2800938229
AIHalfLife= 1.67367577531841
EAppRate= 2.06612192687509
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.552655846206471
CL4Pollen= 0.072115721181035
CL4Nectar= 76.1873292038217
CL5Pollen= 3.26297246664762
CL5Nectar= 86.7448902223259
CLDPollen= 0.606139104813337
CLDNectar= 134.467902034521
CA13Pollen= 8.0640942866914
CA13Nectar= 33.3875734172761
CA410Pollen= 5.5666203812696
CA410Nectar= 119.290689313784
CA1120Pollen= 2.69243156164885
CA1120Nectar= 56.7381623759866
IPollenTrips= 6.32870098110288
INectarTrips= 9.03601341880858
IPollenLoad= 2.26405898109078
INectarLoad= 7.69982678117231
