ICQueenStrength= 5.03468982782215
RQWkrDrnRatio= 4.699179536663
ICDroneMiteSurvivorship= 29.2450946522877
ICWorkerMiteSurvivorship= 20.6913316156715
ICForagerLifespan= 11.2504337392747
ImmType= Sine
RQQueenStrength= 3.79828248894773
RQEnableReQueen= true
AIAdultSlope= 1.22410698235035
AIAdultLD50= 69.3530097350879
AIAdultSlopeContact= 3.74931494449265
AIAdultLD50Contact= 55.2626345014274
AILarvaSlope= 3.78886944800615
AILarvaLD50= 29.8662691728503
AIKOW= 43034.258733178
AIKOC= 36692.3429468547
AIHalfLife= 2.8817419328494
EAppRate= 4.87013746274891
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.381210327134468
CL4Pollen= 3.56856264453381
CL4Nectar= 7.87218830082566
CL5Pollen= 3.81993768364191
CL5Nectar= 56.5680339583196
CLDPollen= 3.04118761466816
CLDNectar= 8.2360633299686
CA13Pollen= 5.71091969432309
CA13Nectar= 86.4997580461204
CA410Pollen= 7.66499276596587
CA410Nectar= 96.4463271200657
CA1120Pollen= 1.70332393515855
CA1120Nectar= 57.9365338943899
IPollenTrips= 8.44698244705796
INectarTrips= 10.4874526010826
IPollenLoad= 5.83410347579047
INectarLoad= 9.69677062239498
ESoilP= 1.20877307327464
ESoilFoc= 0.00519744644546881
