ICQueenStrength= 4.5142702201847
RQWkrDrnRatio= 1.55470735486597
ICDroneMiteSurvivorship= 64.0004221582785
ICWorkerMiteSurvivorship= 59.3099134741351
ICForagerLifespan= 9.28021940682083
ImmType= Exponential
RQQueenStrength= 1.54321739939041
RQEnableReQueen= true
AIAdultSlope= 3.83622992038727
AIAdultLD50= 37.5363999786836
AIAdultSlopeContact= 1.56040761293843
AIAdultLD50Contact= 78.2633182342884
AILarvaSlope= 6.64777599833906
AILarvaLD50= 81.5459863054052
AIKOW= 28295.3610170891
AIKOC= 88484.6449563464
AIHalfLife= 29.4426526736235
EAppRate= 0.0525272344946861
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.429563403390348
CL4Pollen= 2.72427692264318
CL4Nectar= 23.8812746945769
CL5Pollen= 0.752059552352875
CL5Nectar= 108.847793319728
CLDPollen= 3.21646365523338
CLDNectar= 16.6358967195265
CA13Pollen= 3.11340823099017
CA13Nectar= 35.3717260435224
CA410Pollen= 8.53052714364603
CA410Nectar= 35.8407946443185
CA1120Pollen= 2.0207503347192
CA1120Nectar= 70.6445211358368
IPollenTrips= 7.49581191455945
INectarTrips= 7.8094921563752
IPollenLoad= 9.23770668450743
INectarLoad= 7.04315648181364
