ICQueenStrength= 2.17247476940975
RQWkrDrnRatio= 3.31892903149128
ICDroneMiteSurvivorship= 75.2772603882477
ICWorkerMiteSurvivorship= 20.1750846579671
ICForagerLifespan= 7.20807143393904
ImmType= Tangent
RQQueenStrength= 2.60346873686649
RQEnableReQueen= true
AIAdultSlope= 7.83779318444431
AIAdultLD50= 0.433740148331504
AIAdultSlopeContact= 7.93242489313707
AIAdultLD50Contact= 18.2729784827558
AILarvaSlope= 3.66453089751303
AILarvaLD50= 15.8338250000589
AIKOW= 84279.6997287819
AIKOC= 11653.9851460583
AIHalfLife= 9.16377774905413
EAppRate= 6.26435712372395
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.383899342562072
CL4Pollen= 3.7320351023227
CL4Nectar= 33.7190537946299
CL5Pollen= 4.19725561095402
CL5Nectar= 34.3820674577728
CLDPollen= 0.663907885551453
CLDNectar= 25.338283914607
CA13Pollen= 4.65022960891947
CA13Nectar= 90.9455905295908
CA410Pollen= 3.9711216890486
CA410Nectar= 93.2270859228447
CA1120Pollen= 0.237733940826729
CA1120Nectar= 99.1476353257895
IPollenTrips= 7.29750171070918
INectarTrips= 5.56775481905788
IPollenLoad= 0.80064651556313
INectarLoad= 0.252139486838132
