ICQueenStrength= 5.80755938333459
RQWkrDrnRatio= 3.64673026744276
ICDroneMiteSurvivorship= 77.7154815848917
ICWorkerMiteSurvivorship= 44.4743364816532
ICForagerLifespan= 12.0380153656006
ImmType= Tangent
RQQueenStrength= 1.29517867253162
RQEnableReQueen= true
AIAdultSlope= 2.83814714290202
AIAdultLD50= 26.867548177554
AIAdultSlopeContact= 9.04041610681452
AIAdultLD50Contact= 0.360442658233689
AILarvaSlope= 5.28120185993612
AILarvaLD50= 14.7008021383751
AIKOW= 42336.2750481776
AIKOC= 45425.8467688861
AIHalfLife= 28.5397870241897
EAppRate= 6.64976323247911
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.770648059011437
CL4Pollen= 3.68494754005224
CL4Nectar= 57.324162311852
CL5Pollen= 4.34864571271464
CL5Nectar= 49.7089001932181
CLDPollen= 2.22912978753448
CLDNectar= 130.678905523382
CA13Pollen= 7.86205883584917
CA13Nectar= 47.0158410258591
CA410Pollen= 7.92703043508809
CA410Nectar= 158.727588998154
CA1120Pollen= 2.9603680386208
CA1120Nectar= 40.4359178803861
IPollenTrips= 10.0925116683356
INectarTrips= 6.88420819817111
IPollenLoad= 6.91466280957684
INectarLoad= 4.14986943127587
ESoilP= 1.46194393583573
ESoilFoc= 0.0163403422713745
