ICQueenStrength= 3.47525185463019
RQWkrDrnRatio= 2.12463901471347
ICDroneMiteSurvivorship= 58.8204574305564
ICWorkerMiteSurvivorship= 33.8537263218313
ICForagerLifespan= 10.7015848392621
ImmType= Polynomial
RQQueenStrength= 4.17581037408672
RQEnableReQueen= true
AIAdultSlope= 4.98985680378973
AIAdultLD50= 86.9174668090746
AIAdultSlopeContact= 3.92062296764925
AIAdultLD50Contact= 36.8332138331463
AILarvaSlope= 7.00162234902382
AILarvaLD50= 82.5758780277856
AIKOW= 4743.4086241756
AIKOC= 3174.03503812756
AIHalfLife= 19.3470098809106
EAppRate= 5.63392373803444
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.2321367239859
CL4Pollen= 1.83367579709738
CL4Nectar= 38.8153360923752
CL5Pollen= 0.590167206712067
CL5Nectar= 58.3978752954863
CLDPollen= 4.40000845910981
CLDNectar= 109.937277704012
CA13Pollen= 7.17334734816104
CA13Nectar= 56.78591478616
CA410Pollen= 5.86405401092488
CA410Nectar= 122.387204780243
CA1120Pollen= 1.67855245387182
CA1120Nectar= 90.180749297142
IPollenTrips= 13.7941742385738
INectarTrips= 5.14343136455864
IPollenLoad= 3.52104821940884
INectarLoad= 0.620609503239393
ESoilP= 1.90075252694078
ESoilFoc= 0.0183111046468839
