ICQueenStrength= 4.66469418164343
RQWkrDrnRatio= 3.55467970017344
ICDroneMiteSurvivorship= 34.5405972795561
ICWorkerMiteSurvivorship= 25.8459819946438
ICForagerLifespan= 13.9355585891753
ImmType= Polynomial
RQQueenStrength= 5.37190854921937
RQEnableReQueen= true
AIAdultSlope= 5.95452562905848
AIAdultLD50= 64.0720882703294
AIAdultSlopeContact= 7.97847481560893
AIAdultLD50Contact= 21.6200091942763
AILarvaSlope= 1.3791642319411
AILarvaLD50= 98.3943165429563
AIKOW= 27975.6436436969
AIKOC= 7503.68419714295
AIHalfLife= 10.3047593795927
EAppRate= 8.97755313466839
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.90647820091341
CL4Pollen= 2.78392119612545
CL4Nectar= 66.931237000972
CL5Pollen= 2.72554468223825
CL5Nectar= 64.3326062592678
CLDPollen= 3.04386025993153
CLDNectar= 74.8231885372661
CA13Pollen= 4.881144061964
CA13Nectar= 96.4062515646219
CA410Pollen= 7.1326570519479
CA410Nectar= 71.3601235020906
CA1120Pollen= 1.51268741022795
CA1120Nectar= 64.0005601383746
IPollenTrips= 11.803090388421
INectarTrips= 13.0182298342697
IPollenLoad= 1.36865768348798
INectarLoad= 0.884587687905878
