ICQueenStrength= 3.18823811318725
RQWkrDrnRatio= 1.27172114793211
ICDroneMiteSurvivorship= 66.6684641968459
ICWorkerMiteSurvivorship= 46.0567311849445
ICForagerLifespan= 10.7296393904835
ImmType= Cosine
RQQueenStrength= 1.32406602893025
RQEnableReQueen=true
AIAdultSlope= 2.32640602253377
AIAdultLD50= 0.0335498986777384
AIAdultSlopeContact= 8.50583080318756
AIAdultLD50Contact= 15.1259218459839
AILarvaSlope= 7.32598504424095
AILarvaLD50= 31.283795057806
AIKOW= 55105.3654127989
AIKOC= 34438.6281603104
AIHalfLife= 34.6052498791832
EAppRate= 2.8822365081585
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.7782804642478
CL4Pollen= 0.986793373711407
CL4Nectar= 69.2607652861625
CL5Pollen= 0.334561727475375
CL5Nectar= 18.667368334718
CLDPollen= 5.17447803681716
CLDNectar= 123.77937824931
CA13Pollen= 6.64366893498227
CA13Nectar= 78.0573207885027
CA410Pollen= 6.04287090869621
CA410Nectar= 99.6505595138296
CA1120Pollen= 2.26243836572394
CA1120Nectar= 58.2716659642756
IPollenTrips= 8.83802766678855
INectarTrips= 12.0637536491267
IPollenLoad= 3.7156043201685
INectarLoad= 7.75044518522918
