ICQueenStrength= 1.63886878313497
RQWkrDrnRatio= 1.85743853729218
ICDroneMiteSurvivorship= 70.4107034252957
ICWorkerMiteSurvivorship= 10.040908656083
ICForagerLifespan= 12.8974449029192
ImmType= Sine
RQQueenStrength= 1.99200911470689
RQEnableReQueen= true
AIAdultSlope= 2.90205453522503
AIAdultLD50= 22.5401287221834
AIAdultSlopeContact= 1.81412026146427
AIAdultLD50Contact= 0.11387553980574
AILarvaSlope= 2.33145317249
AILarvaLD50= 83.122677119157
AIKOW= 35764.2553488363
AIKOC= 646.670753059676
AIHalfLife= 30.8375255466672
EAppRate= 4.04242355038947
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.00620568301529
CL4Pollen= 3.56343352235854
CL4Nectar= 10.5601225281134
CL5Pollen= 5.95244249235839
CL5Nectar= 147.243682807311
CLDPollen= 4.54702366003767
CLDNectar= 13.2865596329793
CA13Pollen= 6.03417812082916
CA13Nectar= 45.6398085877299
CA410Pollen= 4.69407543642446
CA410Nectar= 71.0930178547278
CA1120Pollen= 0.360145402606577
CA1120Nectar= 56.3507097400725
IPollenTrips= 6.44522555405274
INectarTrips= 12.8123576077633
IPollenLoad= 9.53285460360348
INectarLoad= 8.88010101392865
