ICQueenStrength= 4.7127734196838
RQWkrDrnRatio= 1.95769648067653
ICDroneMiteSurvivorship= 59.3933917116374
ICWorkerMiteSurvivorship= 53.3118644962087
ICForagerLifespan= 9.06782265938818
ImmType= Exponential
RQQueenStrength= 2.07044643023983
RQEnableReQueen= true
AIAdultSlope= 8.62041344307363
AIAdultLD50= 48.2344725715711
AIAdultSlopeContact= 4.79050722834654
AIAdultLD50Contact= 30.4148826720004
AILarvaSlope= 8.92285254597664
AILarvaLD50= 40.9142058670782
AIKOW= 12916.4365125144
AIKOC= 8680.0051394701
AIHalfLife= 4.93970383100677
EAppRate= 6.66399299572059
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.5220506308414
CL4Pollen= 1.32754552550614
CL4Nectar= 82.5064830714837
CL5Pollen= 2.42529121320695
CL5Nectar= 118.058769009076
CLDPollen= 4.3185813347809
CLDNectar= 25.3832272603177
CA13Pollen= 5.19281805288047
CA13Nectar= 43.5801939107478
CA410Pollen= 2.26042970037088
CA410Nectar= 108.047340647317
CA1120Pollen= 1.2124722765293
CA1120Nectar= 72.9067282751203
IPollenTrips= 10.979848166462
INectarTrips= 5.09855594951659
IPollenLoad= 7.79396841768175
INectarLoad= 9.60457551991567
