ICQueenStrength= 2.89663476776332
RQWkrDrnRatio= 4.97164096776396
ICDroneMiteSurvivorship= 54.0461120894179
ICWorkerMiteSurvivorship= 90.7128799008206
ICForagerLifespan= 7.58498338796198
ImmType= Tangent
RQQueenStrength= 1.24874294060282
RQEnableReQueen= true
AIAdultSlope= 7.80913485959172
AIAdultLD50= 27.5499336742265
AIAdultSlopeContact= 3.04244049708359
AIAdultLD50Contact= 49.9525172273891
AILarvaSlope= 5.37784072384238
AILarvaLD50= 34.9611337124302
AIKOW= 34204.8198820133
AIKOC= 19091.0336441349
AIHalfLife= 8.7859703786904
EAppRate= 1.80562115760869
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.38884990899824
CL4Pollen= 0.502500918693841
CL4Nectar= 63.2065949263051
CL5Pollen= 2.38524020975456
CL5Nectar= 122.933609748725
CLDPollen= 3.91986692044884
CLDNectar= 65.6959131360054
CA13Pollen= 7.85112855751067
CA13Nectar= 28.151929397136
CA410Pollen= 4.2250067444751
CA410Nectar= 93.28222183045
CA1120Pollen= 1.0789285954088
CA1120Nectar= 93.9435059018433
IPollenTrips= 9.83307901769876
INectarTrips= 8.9706673938781
IPollenLoad= 2.69912073621526
INectarLoad= 0.990076460875571
ESoilP= 1.1850978822913
ESoilFoc= 0.00459226863039658
