ICQueenStrength= 1.63405546243303
RQWkrDrnRatio= 2.63158248644322
ICDroneMiteSurvivorship= 61.2368349684402
ICWorkerMiteSurvivorship= 67.8163242759183
ICForagerLifespan= 13.0061517469585
ImmType= Logarithmic
RQQueenStrength= 5.32077014585957
RQEnableReQueen= true
AIAdultSlope= 2.22622241266072
AIAdultLD50= 82.6695118207119
AIAdultSlopeContact= 8.58474422129802
AIAdultLD50Contact= 47.4849523107239
AILarvaSlope= 5.60353929363191
AILarvaLD50= 64.4198431101125
AIKOW= 671.4294807288
AIKOC= 13147.8347837448
AIHalfLife= 28.2522691765567
EAppRate= 6.14067534988024
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.91591674751602
CL4Pollen= 3.71787790954113
CL4Nectar= 30.7111422764137
CL5Pollen= 4.31027382798493
CL5Nectar= 63.155831862241
CLDPollen= 4.52950130403042
CLDNectar= 8.06571990251541
CA13Pollen= 7.03062276104465
CA13Nectar= 80.1633712649345
CA410Pollen= 5.85468065456953
CA410Nectar= 119.36116263736
CA1120Pollen= 2.69932594103739
CA1120Nectar= 68.1773485615849
IPollenTrips= 14.3254814879037
INectarTrips= 7.57109387544915
IPollenLoad= 2.05929599236697
INectarLoad= 9.00666028261185
ESoilP= 1.87793201277964
ESoilFoc= 0.00598068284010515
