ICQueenStrength= 1.74849519412965
RQWkrDrnRatio= 2.00472311582416
ICDroneMiteSurvivorship= 83.8260157965124
ICWorkerMiteSurvivorship= 96.1674267426133
ICForagerLifespan= 4.98255139123648
ImmType= Polynomial
RQQueenStrength= 3.31347819440998
RQEnableReQueen= true
AIAdultSlope= 1.41895470395684
AIAdultLD50= 83.9322472716742
AIAdultSlopeContact= 1.23368465877138
AIAdultLD50Contact= 8.84169169205287
AILarvaSlope= 4.01214097067714
AILarvaLD50= 9.51552002636855
AIKOW= 30615.6841107504
AIKOC= 28086.3753048584
AIHalfLife= 26.761351105338
EAppRate= 9.95065946916957
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.956160438326187
CL4Pollen= 0.245133559219539
CL4Nectar= 8.78551744390279
CL5Pollen= 5.49727491382509
CL5Nectar= 127.167738089338
CLDPollen= 3.72975640604272
CLDNectar= 37.38382573938
CA13Pollen= 7.74072722233832
CA13Nectar= 63.4866695851088
CA410Pollen= 4.86778437567409
CA410Nectar= 56.864324118942
CA1120Pollen= 2.79068218264729
CA1120Nectar= 46.159577537328
IPollenTrips= 14.9925074772909
INectarTrips= 6.05778518831357
IPollenLoad= 7.00698718428612
INectarLoad= 6.99932675575837
ESoilP= 1.05888210539706
ESoilFoc= 0.0172397623034194
