ICQueenStrength= 1.58692712523043
RQWkrDrnRatio= 1.97024039085954
ICDroneMiteSurvivorship= 82.3816201882437
ICWorkerMiteSurvivorship= 62.1582654071972
ICForagerLifespan= 5.97929468285292
ImmType= Sine
RQQueenStrength= 2.3331499947235
RQEnableReQueen=true
AIAdultSlope= 2.61120961792767
AIAdultLD50= 0.200737830279628
AIAdultSlopeContact= 9.45273750368506
AIAdultLD50Contact= 7.40963624920929
AILarvaSlope= 3.19269021600485
AILarvaLD50= 74.4918776388441
AIKOW= 60366.3429670333
AIKOC= 91984.7638009153
AIHalfLife= 18.2455187420826
EAppRate= 3.20482005585055
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.49990413212683
CL4Pollen= 2.83085567876697
CL4Nectar= 82.7999938977882
CL5Pollen= 3.3790243556723
CL5Nectar= 112.833548232447
CLDPollen= 2.2852869881317
CLDNectar= 47.239284182433
CA13Pollen= 4.49492080118507
CA13Nectar= 20.3539113327861
CA410Pollen= 4.98236306523904
CA410Nectar= 93.7388895824552
CA1120Pollen= 2.60989498486742
CA1120Nectar= 54.9214110895991
IPollenTrips= 13.1574416160583
INectarTrips= 10.272679941263
IPollenLoad= 0.326965532731265
INectarLoad= 3.56633031973615
