ICQueenStrength= 3.15761778410524
RQWkrDrnRatio= 3.74888171069324
ICDroneMiteSurvivorship= 87.604024540633
ICWorkerMiteSurvivorship= 23.8155961502343
ICForagerLifespan= 4.04112982284278
ImmType= Tangent
RQQueenStrength= 2.48399805650115
RQEnableReQueen= true
AIAdultSlope= 7.09955628588796
AIAdultLD50= 76.0230900511935
AIAdultSlopeContact= 6.42524615698494
AIAdultLD50Contact= 56.3048514097717
AILarvaSlope= 5.87618455477059
AILarvaLD50= 11.7765096267571
AIKOW= 66785.5746032411
AIKOC= 14550.4722990957
AIHalfLife= 3.52245255003218
EAppRate= 1.35530311389943
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.541846889969893
CL4Pollen= 3.44684138987213
CL4Nectar= 45.1403666520491
CL5Pollen= 1.67512720031664
CL5Nectar= 61.5265148109756
CLDPollen= 3.97634903993458
CLDNectar= 2.91291918838397
CA13Pollen= 5.24915865929797
CA13Nectar= 86.1911590956151
CA410Pollen= 6.10683048253413
CA410Nectar= 115.23268724326
CA1120Pollen= 1.73722059745342
CA1120Nectar= 89.2159758135676
IPollenTrips= 7.41309114266187
INectarTrips= 7.14991515735164
IPollenLoad= 3.22617436060682
INectarLoad= 2.14610126335174
