ICQueenStrength= 1.36629138863645
RQWkrDrnRatio= 2.53290064074099
ICDroneMiteSurvivorship= 67.7037365501747
ICWorkerMiteSurvivorship= 88.4880450088531
ICForagerLifespan= 15.8588080592453
ImmType= Sine
RQQueenStrength= 2.30534320604056
RQEnableReQueen= true
AIAdultSlope= 1.64145444706082
AIAdultLD50= 0.113239955345402
AIAdultSlopeContact= 5.81849942705594
AIAdultLD50Contact= 40.1955144733146
AILarvaSlope= 4.21175483800471
AILarvaLD50= 87.3562542605621
AIKOW= 68537.3228772353
AIKOC= 2485.1130261987
AIHalfLife= 12.494350543106
EAppRate= 2.16118307852652
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.2995207743207
CL4Pollen= 3.8255013031885
CL4Nectar= 37.5256069935858
CL5Pollen= 4.62105548707768
CL5Nectar= 41.4902494638227
CLDPollen= 0.979832688812166
CLDNectar= 106.381385761779
CA13Pollen= 7.72500036917627
CA13Nectar= 89.8709996789694
CA410Pollen= 7.85847533263732
CA410Nectar= 197.181072421372
CA1120Pollen= 2.05944346566685
CA1120Nectar= 67.4932723864913
IPollenTrips= 12.4856701935641
INectarTrips= 14.7517249197699
IPollenLoad= 0.448225492145866
INectarLoad= 3.10038802679628
