ICQueenStrength= 1.42684913612902
RQWkrDrnRatio= 4.64156432449818
ICDroneMiteSurvivorship= 88.7171901995316
ICWorkerMiteSurvivorship= 41.2050860235468
ICForagerLifespan= 4.31286649685353
ImmType= Logarithmic
RQQueenStrength= 4.22753906063735
RQEnableReQueen=true
AIAdultSlope= 6.22042762860656
AIAdultLD50= 0.922653893597657
AIAdultSlopeContact= 4.77339902636595
AIAdultLD50Contact= 72.0003418131238
AILarvaSlope= 7.27337336912751
AILarvaLD50= 46.7859486464779
AIKOW= 53792.3963149117
AIKOC= 70142.2469675429
AIHalfLife= 20.5367417627946
EAppRate= 5.67443296608864
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.4087131346669
CL4Pollen= 3.39024969004095
CL4Nectar= 27.6848413748667
CL5Pollen= 2.28438739618286
CL5Nectar= 42.797632527072
CLDPollen= 0.854729439597577
CLDNectar= 4.09451929153875
CA13Pollen= 7.29204588737339
CA13Nectar= 60.4502213932574
CA410Pollen= 4.82568551769946
CA410Nectar= 93.8538684649393
CA1120Pollen= 0.285952795995399
CA1120Nectar= 32.0199873670936
IPollenTrips= 8.41483656782657
INectarTrips= 7.53860933938995
IPollenLoad= 4.14479033090174
INectarLoad= 8.34487347165123
