ICQueenStrength= 4.34572826744989
RQWkrDrnRatio= 4.0390439927578
ICDroneMiteSurvivorship= 68.3122089365497
ICWorkerMiteSurvivorship= 76.8667877884582
ICForagerLifespan= 5.80206608213484
ImmType= Polynomial
RQQueenStrength= 3.82023901469074
RQEnableReQueen= true
AIAdultSlope= 1.43156057409942
AIAdultLD50= 36.0548450497345
AIAdultSlopeContact= 7.59574261610396
AIAdultLD50Contact= 2.91830724306661
AILarvaSlope= 4.53184562921524
AILarvaLD50= 23.5235064693803
AIKOW= 68541.2212767275
AIKOC= 61526.4467296784
AIHalfLife= 19.6799616258126
EAppRate= 2.7708574253167
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.96180378110148
CL4Pollen= 1.75057480484247
CL4Nectar= 30.1938074175268
CL5Pollen= 1.51741951983422
CL5Nectar= 15.5057136202231
CLDPollen= 2.2035416085273
CLDNectar= 86.8290007347241
CA13Pollen= 7.75440799985081
CA13Nectar= 45.0601851567626
CA410Pollen= 2.80859899700154
CA410Nectar= 187.912899246439
CA1120Pollen= 0.678362573264167
CA1120Nectar= 23.6571694910526
IPollenTrips= 7.37014559097588
INectarTrips= 5.87201710557565
IPollenLoad= 6.20081319706514
INectarLoad= 3.9267542748712
ESoilP= 1.4674070996698
ESoilFoc= 0.0195177606502548
