ICQueenStrength= 5.0506381331943
RQWkrDrnRatio= 1.02523352578282
ICDroneMiteSurvivorship= 2.67720497213304
ICWorkerMiteSurvivorship= 13.5076496284455
ICForagerLifespan= 15.8793980032206
ImmType= Exponential
RQQueenStrength= 4.38403362897225
RQEnableReQueen= true
AIAdultSlope= 7.93108001723886
AIAdultLD50= 21.3496240185823
AIAdultSlopeContact= 7.95087328809313
AIAdultLD50Contact= 39.189422321632
AILarvaSlope= 2.67142593488097
AILarvaLD50= 40.9528373930799
AIKOW= 97103.3023540215
AIKOC= 13138.0777639477
AIHalfLife= 16.0963145154994
EAppRate= 9.69390792508912
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.36691440714523
CL4Pollen= 0.403279830701649
CL4Nectar= 7.06771113909781
CL5Pollen= 5.79036654252559
CL5Nectar= 95.0582907535136
CLDPollen= 2.60863086115569
CLDNectar= 54.9580869264901
CA13Pollen= 6.17262502461672
CA13Nectar= 49.3115714564919
CA410Pollen= 6.42637537547853
CA410Nectar= 48.1867491872981
CA1120Pollen= 0.470838624984026
CA1120Nectar= 92.3343347012997
IPollenTrips= 9.29548647254705
INectarTrips= 5.83812237484381
IPollenLoad= 4.25266413018107
INectarLoad= 8.77607865259051
ESoilP= 1.42129874438979
ESoilFoc= 0.00989999926649034
