ICQueenStrength= 3.91170590207912
RQWkrDrnRatio= 1.71353140939027
ICDroneMiteSurvivorship= 0.0863084336742759
ICWorkerMiteSurvivorship= 15.8799085998908
ICForagerLifespan= 14.4006023909897
ImmType= Cosine
RQQueenStrength= 3.56778171053156
RQEnableReQueen= true
AIAdultSlope= 5.0365512855351
AIAdultLD50= 99.2844100190939
AIAdultSlopeContact= 7.63908953825012
AIAdultLD50Contact= 48.3014075923341
AILarvaSlope= 6.95436707511544
AILarvaLD50= 82.0091579594903
AIKOW= 74654.1290511307
AIKOC= 61574.2984665134
AIHalfLife= 20.1688924742863
EAppRate= 8.24863898545876
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.720867169862613
CL4Pollen= 0.792726105079055
CL4Nectar= 15.6142403604463
CL5Pollen= 5.66220259666443
CL5Nectar= 94.238136545755
CLDPollen= 2.96977816103026
CLDNectar= 116.278861532919
CA13Pollen= 3.85338491508737
CA13Nectar= 89.2835967615247
CA410Pollen= 8.04007655829191
CA410Nectar= 196.286156568676
CA1120Pollen= 2.54149439698085
CA1120Nectar= 87.7534687891603
IPollenTrips= 13.9640416041948
INectarTrips= 13.7168554030359
IPollenLoad= 6.28769117407501
INectarLoad= 6.24396652448922
